,Equip Local,Equip Visitant,Resultat,Competició,Jornada,Data,Gols Local,Gols Visitant,Resultat per FCB
0,FC Barcelona,Bayern,2-0,Amistosos,Jornada 0,2011-07-27,2,0,Guanya
1,FC Barcelona,Man. United,1-2,Amistosos,Jornada 0,2011-07-30,1,2,Perd
2,Girona,FC Barcelona,1-2,Amistosos,Jornada 0,2011-08-08,1,2,Guanya
3,Espanyol,FC Barcelona,3-0,Amistosos,Jornada 0,2011-08-09,3,0,Perd
4,FC Barcelona,Reial Madrid,3-2,Supercopa d'Espanya,Final - Tornada,2011-08-17,3,2,Guanya
5,FC Barcelona,Nàpols,5-0,Trofeu Joan Gamper,Jornada 0,2011-08-22,5,0,Guanya
6,FC Barcelona,Porto,2-0,Supercopa d'Europa,Jornada 0,2011-08-26,2,0,Guanya
7,FC Barcelona,Vila-real,5-0,La Liga,Jornada 2,2011-08-29,5,0,Guanya
8,R. Societat,FC Barcelona,2-2,La Liga,Jornada 3,2011-09-10,2,2,Empata
9,FC Barcelona,AC Milan,2-2,Lliga de Campions,Fase de grups - H,2011-09-13,2,2,Empata
10,FC Barcelona,Osasuna,8-0,La Liga,Jornada 4,2011-09-17,8,0,Guanya
11,València,FC Barcelona,2-2,La Liga,Jornada 5,2011-09-21,2,2,Empata
12,FC Barcelona,At. Madrid,5-0,La Liga,Jornada 6,2011-09-24,5,0,Guanya
13,Bate Boríssov,FC Barcelona,0-5,Lliga de Campions,Fase de grups - H,2011-09-28,0,5,Guanya
14,Sporting,FC Barcelona,0-1,La Liga,Jornada 7,2011-10-02,0,1,Guanya
15,FC Barcelona,Racing Santander,3-0,La Liga,Jornada 8,2011-10-15,3,0,Guanya
16,FC Barcelona,PLN,2-0,Lliga de Campions,Fase de grups - H,2011-10-19,2,0,Guanya
17,FC Barcelona,Sevilla,0-0,La Liga,Jornada 9,2011-10-22,0,0,Empata
18,Granada,FC Barcelona,0-1,La Liga,Jornada 10,2011-10-25,0,1,Guanya
19,FC Barcelona,Mallorca,5-0,La Liga,Jornada 11,2011-10-29,5,0,Guanya
20,PLN,FC Barcelona,0-4,Lliga de Campions,Fase de grups - H,2011-11-01,0,4,Guanya
21,Ath. Club,FC Barcelona,2-2,La Liga,Jornada 12,2011-11-06,2,2,Empata
22,L'Hospitalet,FC Barcelona,0-1,Copa del Rei,4a ronda,2011-11-09,0,1,Guanya
23,FC Barcelona,Reial Saragossa,4-0,La Liga,Jornada 13,2011-11-19,4,0,Guanya
24,AC Milan,FC Barcelona,2-3,Lliga de Campions,Fase de grups - H,2011-11-23,2,3,Guanya
25,Getafe,FC Barcelona,1-0,La Liga,Jornada 14,2011-11-26,1,0,Perd
26,FC Barcelona,Rayo Vallecano,4-0,La Liga,Jornada 17,2011-11-29,4,0,Guanya
27,FC Barcelona,Llevant,5-0,La Liga,Jornada 15,2011-12-03,5,0,Guanya
28,FC Barcelona,Bate Boríssov,4-0,Lliga de Campions,Fase de grups - H,2011-12-06,4,0,Guanya
29,Reial Madrid,FC Barcelona,1-3,La Liga,Jornada 16,2011-12-10,1,3,Guanya
30,ALS,FC Barcelona,0-4,Mundial de Clubs,Semifinal,2011-12-15,0,4,Guanya
31,SAN,FC Barcelona,0-4,Mundial de Clubs,Final,2011-12-18,0,4,Guanya
32,FC Barcelona,L'Hospitalet,9-0,Copa del Rei,4a ronda,2011-12-22,9,0,Guanya
33,FC Barcelona,Osasuna,4-0,Copa del Rei,Vuitens,2012-01-04,4,0,Guanya
34,Espanyol,FC Barcelona,1-1,La Liga,Jornada 18,2012-01-08,1,1,Empata
35,Osasuna,FC Barcelona,1-2,Copa del Rei,Vuitens,2012-01-12,1,2,Guanya
36,FC Barcelona,Betis,4-2,La Liga,Jornada 19,2012-01-15,4,2,Guanya
37,Reial Madrid,FC Barcelona,1-2,Copa del Rei,Quarts,2012-01-18,1,2,Guanya
38,FC Barcelona,Reial Madrid,2-2,Copa del Rei,Quarts,2012-01-25,2,2,Empata
39,Vila-real,FC Barcelona,0-0,La Liga,Jornada 21,2012-01-28,0,0,Empata
40,València,FC Barcelona,1-1,Copa del Rei,Semifinal,2012-02-01,1,1,Empata
41,FC Barcelona,R. Societat,2-1,La Liga,Jornada 22,2012-02-04,2,1,Guanya
42,FC Barcelona,València,2-0,Copa del Rei,Semifinal,2012-02-08,2,0,Guanya
43,Osasuna,FC Barcelona,3-2,La Liga,Jornada 23,2012-02-11,3,2,Perd
44,B. Leverkusen,FC Barcelona,1-3,Lliga de Campions,Vuitens,2012-02-14,1,3,Guanya
45,FC Barcelona,València,5-1,La Liga,Jornada 24,2012-02-19,5,1,Guanya
46,At. Madrid,FC Barcelona,1-2,La Liga,Jornada 25,2012-02-26,1,2,Guanya
47,FC Barcelona,Sporting,3-1,La Liga,Jornada 26,2012-03-03,3,1,Guanya
48,FC Barcelona,B. Leverkusen,7-1,Lliga de Campions,Vuitens,2012-03-07,7,1,Guanya
49,Racing Santander,FC Barcelona,0-2,La Liga,Jornada 27,2012-03-11,0,2,Guanya
50,Sevilla,FC Barcelona,0-2,La Liga,Jornada 28,2012-03-17,0,2,Guanya
51,FC Barcelona,Granada,5-3,La Liga,Jornada 29,2012-03-20,5,3,Guanya
52,Mallorca,FC Barcelona,0-2,La Liga,Jornada 30,2012-03-24,0,2,Guanya
53,AC Milan,FC Barcelona,0-0,Lliga de Campions,Quarts,2012-03-28,0,0,Empata
54,FC Barcelona,Ath. Club,2-0,La Liga,Jornada 31,2012-03-31,2,0,Guanya
55,FC Barcelona,AC Milan,3-1,Lliga de Campions,Quarts,2012-04-03,3,1,Guanya
56,Reial Saragossa,FC Barcelona,1-4,La Liga,Jornada 32,2012-04-07,1,4,Guanya
57,FC Barcelona,Getafe,4-0,La Liga,Jornada 33,2012-04-10,4,0,Guanya
58,Llevant,FC Barcelona,1-2,La Liga,Jornada 34,2012-04-14,1,2,Guanya
59,Chelsea,FC Barcelona,1-0,Lliga de Campions,Semifinal,2012-04-18,1,0,Perd
60,FC Barcelona,Reial Madrid,1-2,La Liga,Jornada 35,2012-04-21,1,2,Perd
61,FC Barcelona,Chelsea,2-2,Lliga de Campions,Semifinal,2012-04-24,2,2,Empata
62,Rayo Vallecano,FC Barcelona,0-7,La Liga,Jornada 36,2012-04-29,0,7,Guanya
63,FC Barcelona,Màlaga,4-1,La Liga,Jornada 20,2012-05-02,4,1,Guanya
64,FC Barcelona,Espanyol,4-0,La Liga,Jornada 37,2012-05-05,4,0,Guanya
65,Betis,FC Barcelona,2-2,La Liga,Jornada 38,2012-05-12,2,2,Empata
66,Ath. Club,FC Barcelona,0-3,Copa del Rei,Final,2012-05-25,0,3,Guanya
67,HBG,FC Barcelona,1-2,Amistosos,Jornada 0,2012-07-24,1,2,Guanya
68,Raja Club Ath.,FC Barcelona,0-8,Amistosos,Jornada 0,2012-07-28,0,8,Guanya
69,PSG,FC Barcelona,2-2,Amistosos,Jornada 0,2012-08-04,2,2,Empata
70,Man. United,FC Barcelona,0-0,Amistosos,Jornada 0,2012-08-08,0,0,Empata
71,Dinamo de Bucarest,FC Barcelona,0-2,Amistosos,Jornada 0,2012-08-11,0,2,Guanya
72,FC Barcelona,R. Societat,5-1,La Liga,Jornada 1,2012-08-19,5,1,Guanya
73,FC Barcelona,Sampdoria,0-1,Trofeu Joan Gamper,Jornada 0,2012-08-20,0,1,Perd
74,FC Barcelona,Reial Madrid,3-2,Supercopa d'Espanya,Final,2012-08-23,3,2,Guanya
75,Osasuna,FC Barcelona,1-2,La Liga,Jornada 2,2012-08-26,1,2,Guanya
76,Reial Madrid,FC Barcelona,2-1,Supercopa d'Espanya,Final,2012-08-29,2,1,Perd
77,FC Barcelona,València,1-0,La Liga,Jornada 3,2012-09-02,1,0,Guanya
78,Getafe,FC Barcelona,1-4,La Liga,Jornada 4,2012-09-15,1,4,Guanya
79,FC Barcelona,SPM,3-2,Lliga de Campions,Fase de grups - G,2012-09-19,3,2,Guanya
80,FC Barcelona,Granada,2-0,La Liga,Jornada 5,2012-09-22,2,0,Guanya
81,Sevilla,FC Barcelona,2-3,La Liga,Jornada 6,2012-09-29,2,3,Guanya
82,Benfica,FC Barcelona,0-2,Lliga de Campions,Fase de grups - G,2012-10-02,0,2,Guanya
83,FC Barcelona,Reial Madrid,2-2,La Liga,Jornada 7,2012-10-07,2,2,Empata
84,Deportivo,FC Barcelona,4-5,La Liga,Jornada 8,2012-10-20,4,5,Guanya
85,FC Barcelona,Celtic,2-1,Lliga de Campions,Fase de grups - G,2012-10-23,2,1,Guanya
86,Rayo Vallecano,FC Barcelona,0-5,La Liga,Jornada 9,2012-10-27,0,5,Guanya
87,Alabès,FC Barcelona,0-3,Copa del Rei,4a ronda,2012-10-30,0,3,Guanya
88,FC Barcelona,Celta,3-1,La Liga,Jornada 10,2012-11-03,3,1,Guanya
89,Celtic,FC Barcelona,2-1,Lliga de Campions,Fase de grups - G,2012-11-07,2,1,Perd
90,Mallorca,FC Barcelona,2-4,La Liga,Jornada 11,2012-11-11,2,4,Guanya
91,FC Barcelona,Reial Saragossa,3-1,La Liga,Jornada 12,2012-11-17,3,1,Guanya
92,SPM,FC Barcelona,0-3,Lliga de Campions,Fase de grups - G,2012-11-20,0,3,Guanya
93,Llevant,FC Barcelona,0-4,La Liga,Jornada 13,2012-11-25,0,4,Guanya
94,FC Barcelona,Alabès,3-1,Copa del Rei,4a ronda,2012-11-28,3,1,Guanya
95,FC Barcelona,Ath. Club,5-1,La Liga,Jornada 14,2012-12-01,5,1,Guanya
96,FC Barcelona,Benfica,0-0,Lliga de Campions,Fase de grups - G,2012-12-05,0,0,Empata
97,Betis,FC Barcelona,1-2,La Liga,Jornada 15,2012-12-09,1,2,Guanya
98,Còrdova,FC Barcelona,0-2,Copa del Rei,Vuitens,2012-12-12,0,2,Guanya
99,FC Barcelona,At. Madrid,4-1,La Liga,Jornada 16,2012-12-16,4,1,Guanya
100,R. Valladolid,FC Barcelona,1-3,La Liga,Jornada 17,2012-12-22,1,3,Guanya
101,FC Barcelona,Espanyol,4-0,La Liga,Jornada 18,2013-01-06,4,0,Guanya
102,FC Barcelona,Còrdova,5-0,Copa del Rei,Vuitens,2013-01-10,5,0,Guanya
103,Màlaga,FC Barcelona,1-3,La Liga,Jornada 19,2013-01-13,1,3,Guanya
104,FC Barcelona,Màlaga,2-2,Copa del Rei,Quarts,2013-01-16,2,2,Empata
105,R. Societat,FC Barcelona,3-2,La Liga,Jornada 20,2013-01-19,3,2,Perd
106,Màlaga,FC Barcelona,2-4,Copa del Rei,Quarts,2013-01-24,2,4,Guanya
107,FC Barcelona,Osasuna,5-1,La Liga,Jornada 21,2013-01-27,5,1,Guanya
108,Reial Madrid,FC Barcelona,1-1,Copa del Rei,Semifinal,2013-01-30,1,1,Empata
109,València,FC Barcelona,1-1,La Liga,Jornada 22,2013-02-03,1,1,Empata
110,FC Barcelona,Getafe,6-1,La Liga,Jornada 23,2013-02-10,6,1,Guanya
111,Granada,FC Barcelona,1-2,La Liga,Jornada 24,2013-02-16,1,2,Guanya
112,AC Milan,FC Barcelona,2-0,Lliga de Campions,Vuitens,2013-02-20,2,0,Perd
113,FC Barcelona,Sevilla,2-1,La Liga,Jornada 25,2013-02-23,2,1,Guanya
114,FC Barcelona,Reial Madrid,1-3,Copa del Rei,Semifinal,2013-02-26,1,3,Perd
115,Reial Madrid,FC Barcelona,2-1,La Liga,Jornada 26,2013-03-02,2,1,Perd
116,FC Barcelona,Deportivo,2-0,La Liga,Jornada 27,2013-03-09,2,0,Guanya
117,FC Barcelona,AC Milan,4-0,Lliga de Campions,Vuitens,2013-03-12,4,0,Guanya
118,FC Barcelona,Rayo Vallecano,3-1,La Liga,Jornada 28,2013-03-17,3,1,Guanya
119,Celta,FC Barcelona,2-2,La Liga,Jornada 29,2013-03-30,2,2,Empata
120,PSG,FC Barcelona,2-2,Lliga de Campions,Quarts,2013-04-02,2,2,Empata
121,FC Barcelona,Mallorca,5-0,La Liga,Jornada 30,2013-04-06,5,0,Guanya
122,FC Barcelona,PSG,1-1,Lliga de Campions,Quarts,2013-04-10,1,1,Empata
123,Reial Saragossa,FC Barcelona,0-3,La Liga,Jornada 31,2013-04-14,0,3,Guanya
124,Gimnàstic T.,FC Barcelona,0-1,Supercopa de Catalunya,Semifinal,2013-04-17,0,1,Guanya
125,FC Barcelona,Llevant,1-0,La Liga,Jornada 32,2013-04-20,1,0,Guanya
126,Bayern,FC Barcelona,4-0,Lliga de Campions,Semifinal,2013-04-23,4,0,Perd
127,Ath. Club,FC Barcelona,2-2,La Liga,Jornada 33,2013-04-27,2,2,Empata
128,FC Barcelona,Bayern,0-3,Lliga de Campions,Semifinal,2013-05-01,0,3,Perd
129,FC Barcelona,Betis,4-2,La Liga,Jornada 34,2013-05-05,4,2,Guanya
130,At. Madrid,FC Barcelona,1-2,La Liga,Jornada 35,2013-05-12,1,2,Guanya
131,FC Barcelona,R. Valladolid,2-1,La Liga,Jornada 36,2013-05-19,2,1,Guanya
132,Espanyol,FC Barcelona,0-2,La Liga,Jornada 37,2013-05-26,0,2,Guanya
133,Espanyol,FC Barcelona,1-1,Supercopa de Catalunya,Final,2013-05-29,1,1,Empata
134,FC Barcelona,Màlaga,4-1,La Liga,Jornada 38,2013-06-01,4,1,Guanya
135,Bayern,FC Barcelona,2-0,Amistosos,Jornada 0,2013-07-24,2,0,Perd
136,VAL,FC Barcelona,0-7,Amistosos,Jornada 0,2013-07-27,0,7,Guanya
137,LGA,FC Barcelona,2-2,Amistosos,Jornada 0,2013-07-30,2,2,Empata
138,FC Barcelona,SAN,8-0,Trofeu Joan Gamper,Jornada 0,2013-08-02,8,0,Guanya
139,Tailàndia,FC Barcelona,1-7,Amistosos,Jornada 0,2013-08-07,1,7,Guanya
140,MAL,FC Barcelona,1-3,Amistosos,Jornada 0,2013-08-10,1,3,Guanya
141,FC Barcelona,Llevant,7-0,La Liga,Jornada 1,2013-08-18,7,0,Guanya
142,At. Madrid,FC Barcelona,1-1,Supercopa d'Espanya,Final,2013-08-21,1,1,Empata
143,Màlaga,FC Barcelona,0-1,La Liga,Jornada 2,2013-08-25,0,1,Guanya
144,FC Barcelona,At. Madrid,0-0,Supercopa d'Espanya,Final,2013-08-28,0,0,Empata
145,València,FC Barcelona,2-3,La Liga,Jornada 3,2013-09-01,2,3,Guanya
146,FC Barcelona,Sevilla,3-2,La Liga,Jornada 4,2013-09-14,3,2,Guanya
147,FC Barcelona,Ajax,4-0,Lliga de Campions,Fase de grups - H,2013-09-18,4,0,Guanya
148,Rayo Vallecano,FC Barcelona,0-4,La Liga,Jornada 5,2013-09-21,0,4,Guanya
149,FC Barcelona,R. Societat,4-1,La Liga,Jornada 6,2013-09-24,4,1,Guanya
150,Almeria,FC Barcelona,0-2,La Liga,Jornada 7,2013-09-28,0,2,Guanya
151,Celtic,FC Barcelona,0-1,Lliga de Campions,Fase de grups - H,2013-10-01,0,1,Guanya
152,FC Barcelona,R. Valladolid,4-1,La Liga,Jornada 8,2013-10-05,4,1,Guanya
153,Osasuna,FC Barcelona,0-0,La Liga,Jornada 9,2013-10-19,0,0,Empata
154,AC Milan,FC Barcelona,1-1,Lliga de Campions,Fase de grups - H,2013-10-22,1,1,Empata
155,FC Barcelona,Reial Madrid,2-1,La Liga,Jornada 10,2013-10-26,2,1,Guanya
156,Celta,FC Barcelona,0-3,La Liga,Jornada 11,2013-10-29,0,3,Guanya
157,FC Barcelona,Espanyol,1-0,La Liga,Jornada 12,2013-11-01,1,0,Guanya
158,FC Barcelona,AC Milan,3-1,Lliga de Campions,Fase de grups - H,2013-11-06,3,1,Guanya
159,Betis,FC Barcelona,1-4,La Liga,Jornada 13,2013-11-10,1,4,Guanya
160,FC Barcelona,Granada,4-0,La Liga,Jornada 14,2013-11-23,4,0,Guanya
161,Ajax,FC Barcelona,2-1,Lliga de Campions,Fase de grups - H,2013-11-26,2,1,Perd
162,Ath. Club,FC Barcelona,1-0,La Liga,Jornada 15,2013-12-01,1,0,Perd
163,Cartagena,FC Barcelona,1-4,Copa del Rei,4a ronda,2013-12-06,1,4,Guanya
164,FC Barcelona,Celtic,6-1,Lliga de Campions,Fase de grups - H,2013-12-11,6,1,Guanya
165,FC Barcelona,Vila-real,2-1,La Liga,Jornada 16,2013-12-14,2,1,Guanya
166,FC Barcelona,Cartagena,3-0,Copa del Rei,4a ronda,2013-12-17,3,0,Guanya
167,Getafe,FC Barcelona,2-5,La Liga,Jornada 17,2013-12-22,2,5,Guanya
168,FC Barcelona,Elx CF,4-0,La Liga,Jornada 18,2014-01-05,4,0,Guanya
169,FC Barcelona,Getafe,4-0,Copa del Rei,Vuitens,2014-01-08,4,0,Guanya
170,At. Madrid,FC Barcelona,0-0,La Liga,Jornada 19,2014-01-11,0,0,Empata
171,Getafe,FC Barcelona,0-2,Copa del Rei,Vuitens,2014-01-16,0,2,Guanya
172,Llevant,FC Barcelona,1-1,La Liga,Jornada 20,2014-01-19,1,1,Empata
173,Llevant,FC Barcelona,1-4,Copa del Rei,Quarts,2014-01-22,1,4,Guanya
174,FC Barcelona,Màlaga,3-0,La Liga,Jornada 21,2014-01-26,3,0,Guanya
175,FC Barcelona,Llevant,5-1,Copa del Rei,Quarts,2014-01-29,5,1,Guanya
176,FC Barcelona,València,2-3,La Liga,Jornada 22,2014-02-01,2,3,Perd
177,FC Barcelona,R. Societat,2-0,Copa del Rei,Semifinal,2014-02-05,2,0,Guanya
178,Sevilla,FC Barcelona,1-4,La Liga,Jornada 23,2014-02-09,1,4,Guanya
179,R. Societat,FC Barcelona,1-1,Copa del Rei,Semifinal,2014-02-12,1,1,Empata
180,FC Barcelona,Rayo Vallecano,6-0,La Liga,Jornada 24,2014-02-15,6,0,Guanya
181,Manchester City,FC Barcelona,0-2,Lliga de Campions,Vuitens,2014-02-18,0,2,Guanya
182,R. Societat,FC Barcelona,3-1,La Liga,Jornada 25,2014-02-22,3,1,Perd
183,FC Barcelona,Almeria,4-1,La Liga,Jornada 26,2014-03-02,4,1,Guanya
184,R. Valladolid,FC Barcelona,1-0,La Liga,Jornada 27,2014-03-08,1,0,Perd
185,FC Barcelona,Manchester City,2-1,Lliga de Campions,Vuitens,2014-03-12,2,1,Guanya
186,FC Barcelona,Osasuna,7-0,La Liga,Jornada 28,2014-03-16,7,0,Guanya
187,Reial Madrid,FC Barcelona,3-4,La Liga,Jornada 29,2014-03-23,3,4,Guanya
188,FC Barcelona,Celta,3-0,La Liga,Jornada 30,2014-03-26,3,0,Guanya
189,Espanyol,FC Barcelona,0-1,La Liga,Jornada 31,2014-03-29,0,1,Guanya
190,FC Barcelona,At. Madrid,1-1,Lliga de Campions,Quarts,2014-04-01,1,1,Empata
191,FC Barcelona,Betis,3-1,La Liga,Jornada 32,2014-04-05,3,1,Guanya
192,At. Madrid,FC Barcelona,1-0,Lliga de Campions,Quarts,2014-04-09,1,0,Perd
193,Granada,FC Barcelona,1-0,La Liga,Jornada 33,2014-04-12,1,0,Perd
194,FC Barcelona,Reial Madrid,1-2,Copa del Rei,Final,2014-04-16,1,2,Perd
195,FC Barcelona,Ath. Club,2-1,La Liga,Jornada 34,2014-04-20,2,1,Guanya
196,Vila-real,FC Barcelona,2-3,La Liga,Jornada 35,2014-04-27,2,3,Guanya
197,FC Barcelona,Getafe,2-2,La Liga,Jornada 36,2014-05-03,2,2,Empata
198,Elx CF,FC Barcelona,0-0,La Liga,Jornada 37,2014-05-11,0,0,Empata
199,Girona,FC Barcelona,2-3,Supercopa de Catalunya,Semifinal,2014-05-13,2,3,Guanya
200,FC Barcelona,At. Madrid,1-1,La Liga,Jornada 38,2014-05-17,1,1,Empata
201,FC Barcelona,Espanyol,0-0,Supercopa de Catalunya,Final,2014-05-21,0,0,Empata
202,REC,FC Barcelona,0-1,Amistosos,Jornada 0,2014-07-19,0,1,Guanya
203,Niça,FC Barcelona,1-1,Amistosos,Jornada 0,2014-08-02,1,1,Empata
204,Nàpols,FC Barcelona,1-0,Amistosos,Jornada 0,2014-08-06,1,0,Perd
205,HEL,FC Barcelona,0-6,Amistosos,Jornada 0,2014-08-09,0,6,Guanya
206,FC Barcelona,LEO,6-0,Trofeu Joan Gamper,Jornada 0,2014-08-18,6,0,Guanya
207,FC Barcelona,Elx CF,3-0,La Liga,Jornada 1,2014-08-24,3,0,Guanya
208,Vila-real,FC Barcelona,0-1,La Liga,Jornada 2,2014-08-31,0,1,Guanya
209,FC Barcelona,Ath. Club,2-0,La Liga,Jornada 3,2014-09-13,2,0,Guanya
210,FC Barcelona,APOEL de Nicosia,1-0,Lliga de Campions,Fase de grups - F,2014-09-17,1,0,Guanya
211,Llevant,FC Barcelona,0-5,La Liga,Jornada 4,2014-09-21,0,5,Guanya
212,Màlaga,FC Barcelona,0-0,La Liga,Jornada 5,2014-09-24,0,0,Empata
213,FC Barcelona,Granada,6-0,La Liga,Jornada 6,2014-09-27,6,0,Guanya
214,PSG,FC Barcelona,3-2,Lliga de Campions,Fase de grups - F,2014-09-30,3,2,Perd
215,Rayo Vallecano,FC Barcelona,0-2,La Liga,Jornada 7,2014-10-04,0,2,Guanya
216,FC Barcelona,Eibar,3-0,La Liga,Jornada 8,2014-10-18,3,0,Guanya
217,FC Barcelona,Ajax,3-1,Lliga de Campions,Fase de grups - F,2014-10-21,3,1,Guanya
218,Reial Madrid,FC Barcelona,3-1,La Liga,Jornada 9,2014-10-25,3,1,Perd
219,FC Barcelona,Espanyol,1-1,Supercopa de Catalunya,Final,2014-10-29,1,1,Empata
220,FC Barcelona,Celta,0-1,La Liga,Jornada 10,2014-11-01,0,1,Perd
221,Ajax,FC Barcelona,0-2,Lliga de Campions,Fase de grups - F,2014-11-05,0,2,Guanya
222,Almeria,FC Barcelona,1-2,La Liga,Jornada 11,2014-11-08,1,2,Guanya
223,FC Barcelona,Sevilla,5-1,La Liga,Jornada 12,2014-11-22,5,1,Guanya
224,APOEL de Nicosia,FC Barcelona,0-4,Lliga de Campions,Fase de grups - F,2014-11-25,0,4,Guanya
225,València,FC Barcelona,0-1,La Liga,Jornada 13,2014-11-30,0,1,Guanya
226,Osca,FC Barcelona,0-4,Copa del Rei,4a ronda,2014-12-03,0,4,Guanya
227,FC Barcelona,Espanyol,5-1,La Liga,Jornada 14,2014-12-07,5,1,Guanya
228,FC Barcelona,PSG,3-1,Lliga de Campions,Fase de grups - F,2014-12-10,3,1,Guanya
229,Getafe,FC Barcelona,0-0,La Liga,Jornada 15,2014-12-13,0,0,Empata
230,FC Barcelona,Osca,8-1,Copa del Rei,4a ronda,2014-12-16,8,1,Guanya
231,FC Barcelona,Còrdova,5-0,La Liga,Jornada 16,2014-12-20,5,0,Guanya
232,R. Societat,FC Barcelona,1-0,La Liga,Jornada 17,2015-01-04,1,0,Perd
233,FC Barcelona,Elx CF,5-0,Copa del Rei,Vuitens,2015-01-08,5,0,Guanya
234,FC Barcelona,At. Madrid,3-1,La Liga,Jornada 18,2015-01-11,3,1,Guanya
235,Elx CF,FC Barcelona,0-4,Copa del Rei,Vuitens,2015-01-15,0,4,Guanya
236,Deportivo,FC Barcelona,0-4,La Liga,Jornada 19,2015-01-18,0,4,Guanya
237,FC Barcelona,At. Madrid,1-0,Copa del Rei,Quarts,2015-01-21,1,0,Guanya
238,Elx CF,FC Barcelona,0-6,La Liga,Jornada 20,2015-01-24,0,6,Guanya
239,At. Madrid,FC Barcelona,2-3,Copa del Rei,Quarts,2015-01-28,2,3,Guanya
240,FC Barcelona,Vila-real,3-2,La Liga,Jornada 21,2015-02-01,3,2,Guanya
241,Ath. Club,FC Barcelona,2-5,La Liga,Jornada 22,2015-02-08,2,5,Guanya
242,FC Barcelona,Vila-real,3-1,Copa del Rei,Semifinal,2015-02-11,3,1,Guanya
243,FC Barcelona,Llevant,5-0,La Liga,Jornada 23,2015-02-15,5,0,Guanya
244,FC Barcelona,Màlaga,0-1,La Liga,Jornada 24,2015-02-21,0,1,Perd
