,Equip Local,Equip Visitant,Resultat,Competició,Jornada,Data,Gols Local,Gols Visitant,Resultat per FCB
245,Manchester City,FC Barcelona,1-2,Lliga de Campions,Vuitens - Anada,2015-02-24,1,2,Guanya
246,Granada,FC Barcelona,1-3,La Liga,Jornada 25,2015-02-28,1,3,Guanya
247,Vila-real,FC Barcelona,1-3,Copa del Rei,Semifinal,2015-03-04,1,3,Guanya
248,FC Barcelona,Rayo Vallecano,6-1,La Liga,Jornada 26,2015-03-08,6,1,Guanya
249,Eibar,FC Barcelona,0-2,La Liga,Jornada 27,2015-03-14,0,2,Guanya
250,FC Barcelona,Manchester City,1-0,Lliga de Campions,Vuitens - Tornada,2015-03-18,1,0,Guanya
251,FC Barcelona,Reial Madrid,2-1,La Liga,Jornada 28,2015-03-22,2,1,Guanya
252,Celta,FC Barcelona,0-1,La Liga,Jornada 29,2015-04-05,0,1,Guanya
253,FC Barcelona,Almeria,4-0,La Liga,Jornada 30,2015-04-08,4,0,Guanya
254,Sevilla,FC Barcelona,2-2,La Liga,Jornada 31,2015-04-11,2,2,Empata
255,PSG,FC Barcelona,0-0,Lliga de Campions,Quarts,2015-04-16,0,0,Empata
256,FC Barcelona,València,2-0,La Liga,Jornada 32,2015-04-18,2,0,Guanya
257,FC Barcelona,PSG,2-0,Lliga de Campions,Quarts - Tornada,2015-04-21,2,0,Guanya
258,Espanyol,FC Barcelona,0-2,La Liga,Jornada 33,2015-04-25,0,2,Guanya
259,FC Barcelona,Getafe,6-0,La Liga,Jornada 34,2015-04-28,6,0,Guanya
260,Còrdova,FC Barcelona,0-8,La Liga,Jornada 35,2015-05-02,0,8,Guanya
261,FC Barcelona,Bayern,3-0,Lliga de Campions,Semifinal - Anada,2015-05-06,3,0,Guanya
262,FC Barcelona,R. Societat,2-0,La Liga,Jornada 36,2015-05-09,2,0,Guanya
263,Bayern,FC Barcelona,3-2,Lliga de Campions,Semifinal - Tornada,2015-05-12,3,2,Perd
264,At. Madrid,FC Barcelona,0-1,La Liga,Jornada 37,2015-05-17,0,1,Guanya
265,FC Barcelona,Deportivo,2-2,La Liga,Jornada 38,2015-05-23,2,2,Empata
266,Ath. Club,FC Barcelona,1-3,Copa del Rei,Final,2015-05-30,1,3,Guanya
267,Juventus,FC Barcelona,1-3,Lliga de Campions,Final,2015-06-06,1,3,Guanya
268,FC Barcelona,LAG,2-1,International Champions Cup,Fase de grups - A,2015-07-22,2,1,Guanya
269,FC Barcelona,Man. United,1-3,International Champions Cup,Fase de grups - A,2015-07-25,1,3,Perd
270,Chelsea,FC Barcelona,2-2,International Champions Cup,Fase de grups - A,2015-07-29,2,2,Empata
271,FRN,FC Barcelona,2-1,International Champions Cup,Fase de grups - A,2015-08-02,2,1,Perd
272,FC Barcelona,Roma,3-0,Trofeu Joan Gamper,Final,2015-08-05,3,0,Guanya
273,FC Barcelona,Sevilla,5-4,Supercopa d'Europa,Final,2015-08-11,5,4,Guanya
274,Ath. Club,FC Barcelona,4-0,Supercopa d'Espanya,Final,2015-08-14,4,0,Perd
275,FC Barcelona,Ath. Club,1-1,Supercopa d'Espanya,Final,2015-08-17,1,1,Empata
276,Ath. Club,FC Barcelona,0-1,La Liga,Jornada 1,2015-08-23,0,1,Guanya
277,FC Barcelona,Màlaga,1-0,La Liga,Jornada 2,2015-08-29,1,0,Guanya
278,At. Madrid,FC Barcelona,1-2,La Liga,Jornada 3,2015-09-12,1,2,Guanya
279,Roma,FC Barcelona,1-1,Lliga de Campions,Fase de grups - E,2015-09-16,1,1,Empata
280,FC Barcelona,Llevant,4-1,La Liga,Jornada 4,2015-09-20,4,1,Guanya
281,Celta,FC Barcelona,4-1,La Liga,Jornada 5,2015-09-23,4,1,Perd
282,FC Barcelona,Las Palmas,2-1,La Liga,Jornada 6,2015-09-26,2,1,Guanya
283,FC Barcelona,B. Leverkusen,2-1,Lliga de Campions,Fase de grups - E,2015-09-29,2,1,Guanya
284,Sevilla,FC Barcelona,2-1,La Liga,Jornada 7,2015-10-03,2,1,Perd
285,FC Barcelona,Rayo Vallecano,5-2,La Liga,Jornada 8,2015-10-17,5,2,Guanya
286,Bate Boríssov,FC Barcelona,0-2,Lliga de Campions,Fase de grups - E,2015-10-20,0,2,Guanya
287,FC Barcelona,Eibar,3-1,La Liga,Jornada 9,2015-10-25,3,1,Guanya
288,Villanovense,FC Barcelona,0-0,Copa del Rei,6a ronda,2015-10-28,0,0,Empata
289,Getafe,FC Barcelona,0-2,La Liga,Jornada 10,2015-10-31,0,2,Guanya
290,FC Barcelona,Bate Boríssov,3-0,Lliga de Campions,Fase de grups - E,2015-11-04,3,0,Guanya
291,FC Barcelona,Vila-real,3-0,La Liga,Jornada 11,2015-11-08,3,0,Guanya
292,Reial Madrid,FC Barcelona,0-4,La Liga,Jornada 12,2015-11-21,0,4,Guanya
293,FC Barcelona,Roma,6-1,Lliga de Campions,Fase de grups - E,2015-11-24,6,1,Guanya
294,FC Barcelona,R. Societat,4-0,La Liga,Jornada 13,2015-11-28,4,0,Guanya
295,FC Barcelona,Villanovense,6-1,Copa del Rei,6a ronda,2015-12-02,6,1,Guanya
296,València,FC Barcelona,1-1,La Liga,Jornada 14,2015-12-05,1,1,Empata
297,B. Leverkusen,FC Barcelona,1-1,Lliga de Campions,Fase de grups - E,2015-12-09,1,1,Empata
298,FC Barcelona,Deportivo,2-2,La Liga,Jornada 15,2015-12-12,2,2,Empata
299,FC Barcelona,Guangzhou,3-0,Mundial de Clubs,Semifinal,2015-12-17,3,0,Guanya
300,River Plate,FC Barcelona,0-3,Mundial de Clubs,Final,2015-12-20,0,3,Guanya
301,FC Barcelona,Betis,4-0,La Liga,Jornada 17,2015-12-30,4,0,Guanya
302,Espanyol,FC Barcelona,0-0,La Liga,Jornada 18,2016-01-02,0,0,Empata
303,FC Barcelona,Espanyol,4-1,Copa del Rei,Vuitens,2016-01-06,4,1,Guanya
304,FC Barcelona,Granada,4-0,La Liga,Jornada 19,2016-01-09,4,0,Guanya
305,Espanyol,FC Barcelona,0-2,Copa del Rei,Vuitens,2016-01-13,0,2,Guanya
306,FC Barcelona,Ath. Club,6-0,La Liga,Jornada 20,2016-01-17,6,0,Guanya
307,Ath. Club,FC Barcelona,1-2,Copa del Rei,Quarts,2016-01-20,1,2,Guanya
308,Màlaga,FC Barcelona,1-2,La Liga,Jornada 21,2016-01-23,1,2,Guanya
309,FC Barcelona,Ath. Club,3-1,Copa del Rei,Quarts,2016-01-27,3,1,Guanya
310,FC Barcelona,At. Madrid,2-1,La Liga,Jornada 22,2016-01-30,2,1,Guanya
311,FC Barcelona,València,7-0,Copa del Rei,Semifinal,2016-02-03,7,0,Guanya
312,Llevant,FC Barcelona,0-2,La Liga,Jornada 23,2016-02-07,0,2,Guanya
313,València,FC Barcelona,1-1,Copa del Rei,Semifinal,2016-02-10,1,1,Empata
314,FC Barcelona,Celta,6-1,La Liga,Jornada 24,2016-02-14,6,1,Guanya
315,Sporting,FC Barcelona,1-3,La Liga,Jornada 16,2016-02-17,1,3,Guanya
316,Las Palmas,FC Barcelona,1-2,La Liga,Jornada 25,2016-02-20,1,2,Guanya
317,Arsenal,FC Barcelona,0-2,Lliga de Campions,Vuitens,2016-02-23,0,2,Guanya
318,FC Barcelona,Sevilla,2-1,La Liga,Jornada 26,2016-02-28,2,1,Guanya
319,Rayo Vallecano,FC Barcelona,1-5,La Liga,Jornada 27,2016-03-03,1,5,Guanya
320,Eibar,FC Barcelona,0-4,La Liga,Jornada 28,2016-03-06,0,4,Guanya
321,FC Barcelona,Getafe,6-0,La Liga,Jornada 29,2016-03-12,6,0,Guanya
322,FC Barcelona,Arsenal,3-1,Lliga de Campions,Vuitens,2016-03-16,3,1,Guanya
323,Vila-real,FC Barcelona,2-2,La Liga,Jornada 30,2016-03-20,2,2,Empata
324,FC Barcelona,Reial Madrid,1-2,La Liga,Jornada 31,2016-04-02,1,2,Perd
325,FC Barcelona,At. Madrid,2-1,Lliga de Campions,Quarts,2016-04-05,2,1,Guanya
326,R. Societat,FC Barcelona,1-0,La Liga,Jornada 32,2016-04-09,1,0,Perd
327,At. Madrid,FC Barcelona,2-0,Lliga de Campions,Quarts,2016-04-13,2,0,Perd
328,FC Barcelona,València,1-2,La Liga,Jornada 33,2016-04-17,1,2,Perd
329,Deportivo,FC Barcelona,0-8,La Liga,Jornada 34,2016-04-20,0,8,Guanya
330,FC Barcelona,Sporting,6-0,La Liga,Jornada 35,2016-04-23,6,0,Guanya
331,Betis,FC Barcelona,0-2,La Liga,Jornada 36,2016-04-30,0,2,Guanya
332,FC Barcelona,Espanyol,5-0,La Liga,Jornada 37,2016-05-08,5,0,Guanya
333,Granada,FC Barcelona,0-3,La Liga,Jornada 38,2016-05-14,0,3,Guanya
334,FC Barcelona,Sevilla,2-0,Copa del Rei,Final,2016-05-22,2,0,Guanya
335,FC Barcelona,Celtic,3-1,International Champions Cup,Amistós,2016-07-30,3,1,Guanya
336,FC Barcelona,Leicester,4-2,International Champions Cup,Amistós,2016-08-03,4,2,Guanya
337,Liverpool,FC Barcelona,4-0,International Champions Cup,Amistós,2016-08-06,4,0,Perd
338,FC Barcelona,Sampdoria,3-2,Trofeu Joan Gamper,Amistós,2016-08-10,3,2,Guanya
339,Sevilla,FC Barcelona,0-2,Supercopa d'Espanya,Final,2016-08-14,0,2,Guanya
340,FC Barcelona,Sevilla,3-0,Supercopa d'Espanya,Final,2016-08-17,3,0,Guanya
341,FC Barcelona,Betis,6-2,La Liga,Jornada 1,2016-08-20,6,2,Guanya
342,Ath. Club,FC Barcelona,0-1,La Liga,Jornada 2,2016-08-28,0,1,Guanya
343,FC Barcelona,Alabès,1-2,La Liga,Jornada 3,2016-09-10,1,2,Perd
344,FC Barcelona,Celtic,7-0,Lliga de Campions,Fase de grups - C,2016-09-13,7,0,Guanya
345,Leganés,FC Barcelona,1-5,La Liga,Jornada 4,2016-09-17,1,5,Guanya
346,FC Barcelona,At. Madrid,1-1,La Liga,Jornada 5,2016-09-21,1,1,Empata
347,Sporting,FC Barcelona,0-5,La Liga,Jornada 6,2016-09-24,0,5,Guanya
348,B. Mönchengladbach,FC Barcelona,1-2,Lliga de Campions,Fase de grups - C,2016-09-28,1,2,Guanya
349,Celta,FC Barcelona,4-3,La Liga,Jornada 7,2016-10-02,4,3,Perd
350,FC Barcelona,Deportivo,4-0,La Liga,Jornada 8,2016-10-15,4,0,Guanya
351,FC Barcelona,Manchester City,4-0,Lliga de Campions,Fase de grups - C,2016-10-19,4,0,Guanya
352,València,FC Barcelona,2-3,La Liga,Jornada 9,2016-10-22,2,3,Guanya
353,FC Barcelona,Espanyol,0-1,Supercopa de Catalunya,Final,2016-10-25,0,1,Perd
354,FC Barcelona,Granada,1-0,La Liga,Jornada 10,2016-10-29,1,0,Guanya
355,Manchester City,FC Barcelona,3-1,Lliga de Campions,Fase de grups - C,2016-11-01,3,1,Perd
356,Sevilla,FC Barcelona,1-2,La Liga,Jornada 11,2016-11-06,1,2,Guanya
357,FC Barcelona,Màlaga,0-0,La Liga,Jornada 12,2016-11-19,0,0,Empata
358,Celtic,FC Barcelona,0-2,Lliga de Campions,Fase de grups - C,2016-11-23,0,2,Guanya
359,R. Societat,FC Barcelona,1-1,La Liga,Jornada 13,2016-11-27,1,1,Empata
360,Hèrcules,FC Barcelona,1-1,Copa del Rei,6a ronda,2016-11-30,1,1,Empata
361,FC Barcelona,Reial Madrid,1-1,La Liga,Jornada 14,2016-12-03,1,1,Empata
362,FC Barcelona,B. Mönchengladbach,4-0,Lliga de Campions,Fase de grups - C,2016-12-06,4,0,Guanya
363,Osasuna,FC Barcelona,0-3,La Liga,Jornada 15,2016-12-10,0,3,Guanya
364,Ahli,FC Barcelona,3-5,Amistosos,Amistós,2016-12-13,3,5,Guanya
365,FC Barcelona,Espanyol,4-1,La Liga,Jornada 16,2016-12-18,4,1,Guanya
366,FC Barcelona,Hèrcules,7-0,Copa del Rei,6a ronda,2016-12-21,7,0,Guanya
367,Ath. Club,FC Barcelona,2-1,Copa del Rei,Vuitens,2017-01-05,2,1,Perd
368,Vila-real,FC Barcelona,1-1,La Liga,Jornada 17,2017-01-08,1,1,Empata
369,FC Barcelona,Ath. Club,3-1,Copa del Rei,Vuitens,2017-01-11,3,1,Guanya
370,FC Barcelona,Las Palmas,5-0,La Liga,Jornada 18,2017-01-14,5,0,Guanya
371,R. Societat,FC Barcelona,0-1,Copa del Rei,Quarts,2017-01-19,0,1,Guanya
372,Eibar,FC Barcelona,0-4,La Liga,Jornada 19,2017-01-22,0,4,Guanya
373,FC Barcelona,R. Societat,5-2,Copa del Rei,Quarts,2017-01-26,5,2,Guanya
374,Betis,FC Barcelona,1-1,La Liga,Jornada 20,2017-01-29,1,1,Empata
375,At. Madrid,FC Barcelona,1-2,Copa del Rei,Semifinal,2017-02-01,1,2,Guanya
376,FC Barcelona,Ath. Club,3-0,La Liga,Jornada 21,2017-02-04,3,0,Guanya
377,FC Barcelona,At. Madrid,1-1,Copa del Rei,Semifinal,2017-02-07,1,1,Empata
378,Alabès,FC Barcelona,0-6,La Liga,Jornada 22,2017-02-11,0,6,Guanya
379,PSG,FC Barcelona,4-0,Lliga de Campions,Vuitens,2017-02-14,4,0,Perd
380,FC Barcelona,Leganés,2-1,La Liga,Jornada 23,2017-02-19,2,1,Guanya
381,At. Madrid,FC Barcelona,1-2,La Liga,Jornada 24,2017-02-26,1,2,Guanya
382,FC Barcelona,Sporting,6-1,La Liga,Jornada 25,2017-03-01,6,1,Guanya
383,FC Barcelona,Celta,5-0,La Liga,Jornada 26,2017-03-04,5,0,Guanya
384,FC Barcelona,PSG,6-1,Lliga de Campions,Vuitens,2017-03-08,6,1,Guanya
385,Deportivo,FC Barcelona,2-1,La Liga,Jornada 27,2017-03-12,2,1,Perd
386,FC Barcelona,València,4-2,La Liga,Jornada 28,2017-03-19,4,2,Guanya
387,Granada,FC Barcelona,1-4,La Liga,Jornada 29,2017-04-02,1,4,Guanya
388,FC Barcelona,Sevilla,3-0,La Liga,Jornada 30,2017-04-05,3,0,Guanya
389,Màlaga,FC Barcelona,2-0,La Liga,Jornada 31,2017-04-08,2,0,Perd
390,Juventus,FC Barcelona,3-0,Lliga de Campions,Quarts,2017-04-11,3,0,Perd
391,FC Barcelona,R. Societat,3-2,La Liga,Jornada 32,2017-04-15,3,2,Guanya
392,FC Barcelona,Juventus,0-0,Lliga de Campions,Quarts,2017-04-19,0,0,Empata
393,Reial Madrid,FC Barcelona,2-3,La Liga,Jornada 33,2017-04-23,2,3,Guanya
394,FC Barcelona,Osasuna,7-1,La Liga,Jornada 34,2017-04-26,7,1,Guanya
395,Espanyol,FC Barcelona,0-3,La Liga,Jornada 35,2017-04-29,0,3,Guanya
396,FC Barcelona,Vila-real,4-1,La Liga,Jornada 36,2017-05-06,4,1,Guanya
397,Las Palmas,FC Barcelona,1-4,La Liga,Jornada 37,2017-05-14,1,4,Guanya
398,FC Barcelona,Eibar,4-2,La Liga,Jornada 38,2017-05-21,4,2,Guanya
399,FC Barcelona,Alabès,3-1,Copa del Rei,Final,2017-05-27,3,1,Guanya
400,Juventus,FC Barcelona,1-2,International Champions Cup,Jornada 0,2017-07-23,1,2,Guanya
401,FC Barcelona,Man. United,1-0,International Champions Cup,Jornada 0,2017-07-27,1,0,Guanya
402,Reial Madrid,FC Barcelona,2-3,International Champions Cup,Jornada 0,2017-07-30,2,3,Guanya
403,Gimnàstic T.,FC Barcelona,1-1,Amistosos,Jornada 0,2017-08-04,1,1,Empata
404,FC Barcelona,Chapecoense,5-0,Trofeu Joan Gamper,Final,2017-08-07,5,0,Guanya
405,FC Barcelona,Reial Madrid,1-3,Supercopa d'Espanya,Final,2017-08-13,1,3,Perd
406,Reial Madrid,FC Barcelona,2-0,Supercopa d'Espanya,Final - Tornada,2017-08-16,2,0,Perd
407,FC Barcelona,Betis,2-0,La Liga,Jornada 1,2017-08-20,2,0,Guanya
408,Alabès,FC Barcelona,0-2,La Liga,Jornada 2,2017-08-26,0,2,Guanya
409,FC Barcelona,Espanyol,5-0,La Liga,Jornada 3,2017-09-09,5,0,Guanya
410,FC Barcelona,Juventus,3-0,Lliga de Campions,Fase de grups - D,2017-09-12,3,0,Guanya
411,Getafe,FC Barcelona,1-2,La Liga,Jornada 4,2017-09-16,1,2,Guanya
412,FC Barcelona,Eibar,6-1,La Liga,Jornada 5,2017-09-19,6,1,Guanya
413,Girona,FC Barcelona,0-3,La Liga,Jornada 6,2017-09-23,0,3,Guanya
414,Sporting CP,FC Barcelona,0-1,Lliga de Campions,Fase de grups - D,2017-09-27,0,1,Guanya
415,FC Barcelona,Las Palmas,3-0,La Liga,Jornada 7,2017-10-01,3,0,Guanya
416,At. Madrid,FC Barcelona,1-1,La Liga,Jornada 8,2017-10-14,1,1,Empata
417,FC Barcelona,Olympiacos,3-1,Lliga de Campions,Fase de grups - D,2017-10-18,3,1,Guanya
418,FC Barcelona,Màlaga,2-0,La Liga,Jornada 9,2017-10-21,2,0,Guanya
419,Múrcia,FC Barcelona,0-3,Copa del Rei,6a ronda - Anada,2017-10-24,0,3,Guanya
420,Ath. Club,FC Barcelona,0-2,La Liga,Jornada 10,2017-10-28,0,2,Guanya
421,Olympiacos,FC Barcelona,0-0,Lliga de Campions,Fase de grups - D,2017-10-31,0,0,Empata
422,FC Barcelona,Sevilla,2-1,La Liga,Jornada 11,2017-11-04,2,1,Guanya
423,Leganés,FC Barcelona,0-3,La Liga,Jornada 12,2017-11-18,0,3,Guanya
424,Juventus,FC Barcelona,0-0,Lliga de Campions,Fase de grups - D,2017-11-22,0,0,Empata
425,València,FC Barcelona,1-1,La Liga,Jornada 13,2017-11-26,1,1,Empata
426,FC Barcelona,Múrcia,5-0,Copa del Rei,6a ronda - Tornada,2017-11-29,5,0,Guanya
427,FC Barcelona,Celta,2-2,La Liga,Jornada 14,2017-12-02,2,2,Empata
428,FC Barcelona,Sporting CP,2-0,Lliga de Campions,Fase de grups - D,2017-12-05,2,0,Guanya
429,Vila-real,FC Barcelona,0-2,La Liga,Jornada 15,2017-12-10,0,2,Guanya
430,FC Barcelona,Deportivo,4-0,La Liga,Jornada 16,2017-12-17,4,0,Guanya
431,Reial Madrid,FC Barcelona,0-3,La Liga,Jornada 17,2017-12-23,0,3,Guanya
432,Celta,FC Barcelona,1-1,Copa del Rei,Vuitens - Anada,2018-01-04,1,1,Empata
433,FC Barcelona,Llevant,3-0,La Liga,Jornada 18,2018-01-07,3,0,Guanya
434,FC Barcelona,Celta,5-0,Copa del Rei,Vuitens - Tornada,2018-01-11,5,0,Guanya
435,R. Societat,FC Barcelona,2-4,La Liga,Jornada 19,2018-01-14,2,4,Guanya
436,Espanyol,FC Barcelona,1-0,Copa del Rei,Quarts - Anada,2018-01-17,1,0,Perd
437,Betis,FC Barcelona,0-5,La Liga,Jornada 20,2018-01-21,0,5,Guanya
438,FC Barcelona,Espanyol,2-0,Copa del Rei,Quarts - Tornada,2018-01-25,2,0,Guanya
439,FC Barcelona,Alabès,2-1,La Liga,Jornada 21,2018-01-28,2,1,Guanya
440,FC Barcelona,València,1-0,Copa del Rei,Semifinal - Anada,2018-02-01,1,0,Guanya
441,Espanyol,FC Barcelona,1-1,La Liga,Jornada 22,2018-02-04,1,1,Empata
442,València,FC Barcelona,0-2,Copa del Rei,Semifinal - Tornada,2018-02-08,0,2,Guanya
443,FC Barcelona,Getafe,0-0,La Liga,Jornada 23,2018-02-11,0,0,Empata
444,Eibar,FC Barcelona,0-2,La Liga,Jornada 24,2018-02-17,0,2,Guanya
445,Chelsea,FC Barcelona,1-1,Lliga de Campions,Vuitens - Anada,2018-02-20,1,1,Empata
446,FC Barcelona,Girona,6-1,La Liga,Jornada 25,2018-02-24,6,1,Guanya
447,Las Palmas,FC Barcelona,1-1,La Liga,Jornada 26,2018-03-01,1,1,Empata
448,FC Barcelona,At. Madrid,1-0,La Liga,Jornada 27,2018-03-04,1,0,Guanya
449,FC Barcelona,Espanyol,0-0,Supercopa de Catalunya,Final,2018-03-07,0,0,Empata
450,Màlaga,FC Barcelona,0-2,La Liga,Jornada 28,2018-03-10,0,2,Guanya
451,FC Barcelona,Chelsea,3-0,Lliga de Campions,Vuitens - Tornada,2018-03-14,3,0,Guanya
452,FC Barcelona,Ath. Club,2-0,La Liga,Jornada 29,2018-03-18,2,0,Guanya
453,Sevilla,FC Barcelona,2-2,La Liga,Jornada 30,2018-03-31,2,2,Empata
454,FC Barcelona,Roma,4-1,Lliga de Campions,Quarts - Anada,2018-04-04,4,1,Guanya
455,FC Barcelona,Leganés,3-1,La Liga,Jornada 31,2018-04-07,3,1,Guanya
456,Roma,FC Barcelona,3-0,Lliga de Campions,Quarts - Tornada,2018-04-10,3,0,Perd
457,FC Barcelona,València,2-1,La Liga,Jornada 32,2018-04-14,2,1,Guanya
458,Celta,FC Barcelona,2-2,La Liga,Jornada 33,2018-04-17,2,2,Empata
459,Sevilla,FC Barcelona,0-5,Copa del Rei,Final,2018-04-21,0,5,Guanya
460,Deportivo,FC Barcelona,2-4,La Liga,Jornada 35,2018-04-29,2,4,Guanya
461,FC Barcelona,Reial Madrid,2-2,La Liga,Jornada 36,2018-05-06,2,2,Empata
462,FC Barcelona,Vila-real,5-1,La Liga,Jornada 34,2018-05-09,5,1,Guanya
463,Llevant,FC Barcelona,5-4,La Liga,Jornada 37,2018-05-13,5,4,Perd
464,Mamelodi Sundowns,FC Barcelona,1-3,Amistosos,Jornada 1,2018-05-16,1,3,Guanya
465,FC Barcelona,R. Societat,1-0,La Liga,Jornada 38,2018-05-20,1,0,Guanya
466,FC Barcelona,Tottenham Hotspur,2-2,International Champions Cup,Amistós,2018-07-29,2,2,Empata
467,FC Barcelona,Roma,2-4,International Champions Cup,Jornada 0,2018-08-01,2,4,Perd
468,AC Milan,FC Barcelona,1-0,International Champions Cup,Jornada 0,2018-08-05,1,0,Perd
469,Sevilla,FC Barcelona,1-2,Supercopa d'Espanya,Final,2018-08-12,1,2,Guanya
470,FC Barcelona,Boca Juniors,3-0,Trofeu Joan Gamper,Final,2018-08-15,3,0,Guanya
471,FC Barcelona,Alabès,3-0,La Liga,Jornada 1,2018-08-18,3,0,Guanya
472,R. Valladolid,FC Barcelona,0-1,La Liga,Jornada 2,2018-08-25,0,1,Guanya
473,FC Barcelona,Osca,8-2,La Liga,Jornada 3,2018-09-02,8,2,Guanya
474,R. Societat,FC Barcelona,1-2,La Liga,Jornada 4,2018-09-15,1,2,Guanya
475,FC Barcelona,PSV,4-0,Lliga de Campions,Fase de grups - B,2018-09-18,4,0,Guanya
476,FC Barcelona,Girona,2-2,La Liga,Jornada 5,2018-09-23,2,2,Empata
477,Leganés,FC Barcelona,2-1,La Liga,Jornada 6,2018-09-26,2,1,Perd
478,FC Barcelona,Ath. Club,1-1,La Liga,Jornada 7,2018-09-29,1,1,Empata
479,Tottenham Hotspur,FC Barcelona,2-4,Lliga de Campions,Fase de grups - B,2018-10-03,2,4,Guanya
480,València,FC Barcelona,1-1,La Liga,Jornada 8,2018-10-07,1,1,Empata
481,FC Barcelona,Sevilla,4-2,La Liga,Jornada 9,2018-10-20,4,2,Guanya
482,FC Barcelona,Inter Milan,2-0,Lliga de Campions,Fase de grups - B,2018-10-24,2,0,Guanya
483,FC Barcelona,Reial Madrid,5-1,La Liga,Jornada 10,2018-10-28,5,1,Guanya
484,Cultural L.,FC Barcelona,0-1,Copa del Rei,6a ronda - Anada,2018-10-31,0,1,Guanya
485,Rayo Vallecano,FC Barcelona,2-3,La Liga,Jornada 11,2018-11-03,2,3,Guanya
486,Inter Milan,FC Barcelona,1-1,Lliga de Campions,Fase de grups - B,2018-11-06,1,1,Empata
